Event	ID	Name			Wwise Object Path	Notes
	271697268	GeneratorAmbience			\Default Work Unit\Gameplay\GeneratorAmbience	
	303266102	MenuHover			\Default Work Unit\Main Menu\MenuHover	
	393478359	PlayAtEnd			\Default Work Unit\Music\PlayAtEnd	
	469262491	BuyShop			\Default Work Unit\Gameplay\BuyShop	
	1210207003	UIHoverShop			\Default Work Unit\Gameplay\UIHoverShop	
	1397303698	ClickGenerator			\Default Work Unit\Gameplay\ClickGenerator	
	1513208197	MenuNegative			\Default Work Unit\Main Menu\MenuNegative	
	2079739518	MenuHoverExit			\Default Work Unit\Main Menu\MenuHoverExit	
	2496648897	MenuPositive			\Default Work Unit\Main Menu\MenuPositive	
	2590312237	BuyScenario			\Default Work Unit\Gameplay\BuyScenario	
	2909695010	MenuStartGame			\Default Work Unit\Main Menu\MenuStartGame	
	3234855557	UIHoverUpgrade			\Default Work Unit\Gameplay\UIHoverUpgrade	
	3532703493	BuyUpgrade			\Default Work Unit\Gameplay\BuyUpgrade	
	3608800070	BuyNegative			\Default Work Unit\Gameplay\BuyNegative	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	
	3991942870	Music			\Default Work Unit\Gameplay\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	624697073	IncrementalBuyShopSwitches			\Default Work Unit\IncrementalBuyShopSwitches	
	1240427665	ClickStatus			\Default Work Unit\ClickStatus	

Switch	ID	Name	Switch Group			Notes
	434851588	IncrementalBuyShop12	IncrementalBuyShopSwitches			
	434851590	IncrementalBuyShop10	IncrementalBuyShopSwitches			
	434851591	IncrementalBuyShop11	IncrementalBuyShopSwitches			
	2775272880	IncrementalBuyShop3	IncrementalBuyShopSwitches			
	2775272881	IncrementalBuyShop2	IncrementalBuyShopSwitches			
	2775272882	IncrementalBuyShop1	IncrementalBuyShopSwitches			
	2775272884	IncrementalBuyShop7	IncrementalBuyShopSwitches			
	2775272885	IncrementalBuyShop6	IncrementalBuyShopSwitches			
	2775272886	IncrementalBuyShop5	IncrementalBuyShopSwitches			
	2775272887	IncrementalBuyShop4	IncrementalBuyShopSwitches			
	2775272890	IncrementalBuyShop9	IncrementalBuyShopSwitches			
	2775272891	IncrementalBuyShop8	IncrementalBuyShopSwitches			
	1206986080	ClickA	ClickStatus			
	1206986082	ClickC	ClickStatus			
	1206986083	ClickB	ClickStatus			
	2281549183	DobleClick	ClickStatus			
	3938304779	DobleClickReversa	ClickStatus			

State Group	ID	Name			Wwise Object Path	Notes
	1548521311	CurrentGenerator			\Default Work Unit\CurrentGenerator	
	2859421969	GameScene			\Default Work Unit\GameScene	

State	ID	Name	State Group			Notes
	678209053	Two	CurrentGenerator			
	748895195	None	CurrentGenerator			
	912956111	Three	CurrentGenerator			
	1064933119	One	CurrentGenerator			
	748895195	None	GameScene			
	979765101	Win	GameScene			
	984691642	InGame	GameScene			
	3604647259	MainMenu	GameScene			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	138647023	Lead 1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Lead 6_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		3369664
	148512564	IncrementalBuyShop-006	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-006_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-006		192064
	150748095	Armonía Pad Flashero A	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Armonía Pad Flashero A_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Armonía Pad Flashero A		2908864
	178760586	Armonía Pad Flashero B	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Armonía Pad Flashero B_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\B\Armonía Pad Flashero B		2908864
	195150515	MainMenuHover	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\MainMenuHover_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\MainMenu\MainMenuHover		2024
	197342249	Toms - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Toms - copia (2)_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Toms - copia (2)		1843264
	199208059	Guitarra B 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Guitarra B 1 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\B\Guitarra B 1 con rever		3963936
	223137404	ClickElectrico-004	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\ClickElectrico-004_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickA\ClickElectrico-004		12282
	232526594	Batería B completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Batería B sin snare_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\B\Batería B completa		1982000
	235175015	Lead 1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Lead 2_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		3225664
	237945014	IncrementalBuyShop-008	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-008_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-008		192064
	238481152	Lead 1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Lead 3_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		1843264
	239437742	Kick - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Kick_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Kick - copia (2)		1843264
	257834542	Batería B completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Batería B completa_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\B\Batería B completa		1982000
	277545904	Toms - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Toms-1_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Toms - copia (2)		1843264
	297939225	IncrementalBuyShop-002	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-002_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-002		96064
	301343887	Gen3-178bpm-part1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Gen3-178bpm-part5_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Win\Win\Win\Gen3-178bpm-part1		8284112
	301429616	Snare - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Snare - copia (2)_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Snare - copia (2)		1843264
	306570316	Guitarra B 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Guitarra B 2 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\B\Guitarra B 1 con rever		3963936
	308500214	Batería A completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Batería A sin hihat_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\A\Batería A completa		1982000
	327312290	Batería B completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Batería B sin hihat_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\B\Batería B completa		1982000
	333392990	IncrementalBuyShop-001	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-001_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-001		96064
	338355016	BuyNegative	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\BuyNegative_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\BuyNegative		72892
	352214731	Full	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Generator1Full_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 1\Generator 1\Segment\Full		32873004
	357408021	Batería A completa	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Batería A completa_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\A\Batería A completa		1982000
	368962797	MenuPositive	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\MenuPositive_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\MainMenu\MenuPositive		46632
	371579898	Gen3-178bpm-part1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Gen3-178bpm-part4_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Win\Win\Win\Gen3-178bpm-part1		8284112
	386022567	Block1-DnB-157BPM	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Block2-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	397890682	Kick - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Kick - copia_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Kick - copia (2)		1843264
	415946185	Snare - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Snare - copia_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Snare - copia (2)		1843264
	426209307	Kick - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Kick - copia (2)_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Kick - copia (2)		1843264
	432133021	Block1-DnB-157BPM	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Block5-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	460881786	Guitarra A 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Guitarra A 1 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\A\Guitarra A 1 con rever		3963936
	487769136	New Music Track	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Block1-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Intro\New Music Track		4696116
	504146804	Snare - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Snare_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Snare - copia (2)		1843264
	528173449	IncrementalBuyShop-007	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-007_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-007		192064
	530466622	Guitarra A 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Guitarra A 3 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\A\Guitarra A 1 con rever		3963936
	562891666	Lead 1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Lead 4_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Lead 1		3369664
	600234403	Armonía Pad Tranqui B	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Armonía Pad Tranqui B_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\B\Armonía Pad Tranqui B		3369664
	616632917	UIButtonHoverUpgrade	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\UIButtonHover_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\UIButtonHoverUpgrade		9218
	620534225	Teclado Acordes A	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Teclado Acordes A_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\A\Teclado Acordes A		1982000
	632269517	Bajo B	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Bajo B_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\B\Bajo B		1843264
	645693971	ClickElectrico-003	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\ClickElectrico-003_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickA\ClickElectrico-003		21734
	648263188	IncrementalBuyShop-004	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-004_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-004		96064
	649821562	Bajo A	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Bajo A_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Bajo A		1843264
	655826575	Guitarra A 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Guitarra A 2 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\A\Guitarra A 1 con rever		3963936
	699753697	ClickElectrico-001	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\ClickElectrico-001_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickA\ClickElectrico-001		21398
	704009042	ClickElectrico-005	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\ClickElectrico-005_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickA\ClickElectrico-005		21570
	710044785	Toms - copia (2)	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Toms_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Pili\A\Toms - copia (2)		1843264
	718428150	MenuUIButtonHover	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\MenuUIButtonHover_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\MainMenu\MenuUIButtonHover		18372
	722503634	IncrementalBuyShop-009	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-009_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-009		192064
	736348378	Gen3-178bpm-part1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Menu-178bpm- optativo_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Win\Win\Win\Gen3-178bpm-part1		8284112
	754984195	IncrementalBuyShop-005	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\IncrementalBuyShop-005_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-005		192064
	768624693	Guitarra B 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Guitarra B 3 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\MainMenu\MainMenu\B\Guitarra B 1 con rever		3963936
	770996556	Gen3-178bpm-part1	G:\Users\Contres\Documents\Unity\Game Audio 2023\Atomatic\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Mac\SFX\Gen3-178bpm-part1_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Win\Win\Win\Gen3-178bpm-part1		8284112
